id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1386543533201387521,2021-04-26 04:51:53 UTC,@Ggukie__01 @tokopedia Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto Selalu Ada Selalu Bisa #BTSDiTokopediaWIB #WIBSpesialRamadan #TerimakasihMinto 4.837,ecommerce_aspect,pr_ikonreport,1380037376261582855,ya��,yayaaa31_,"",3,1
1380868917401243648,2021-04-10 13:02:59 UTC,"@ShopeeID Bismillah rezeki akuuu �� SHOPEE IKATAN CINTA #IKATANCINTASHOPEE #IKATANCINTASHOPEE #IKATANCINTASHOPEE #IKATANCINTASHOPEE Sabtu, Day-4 ��7.709",ecommerce_aspect,pr_ikonreport,1327088608533045248,akaa ��,94CHSOSH,Man jadda wa jada. Bismillah bisa yuk ��,20,1
1391459592471683078,2021-05-09 18:26:33 UTC,@ShopeeID Bismillah~ Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ��74d,ecommerce_aspect,pr_ikonreport,445932577,weenwean,urfavvrite,menang GA shopee plis,169,1
1387322757990420488,2021-04-28 08:28:15 UTC,@ShopeeID Bissmilah semoga bisa jadi hadiah ultahku. Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngatShopee *5.852,ecommerce_aspect,pr_ikonreport,737253683281285121,apalah,BrojackJZ,"",9,1
1386387883666276353,2021-04-25 18:33:23 UTC,@ShopeeID Shopee Mantul #ShopeePayMantulSaleDay #GajianDariShopee #Tanggal25IngetShopee Astungkara rejeki �� 475,ecommerce_aspect,pr_ikonreport,310653399,Ling-Ling12,Lingling121212,"",1047,1
1391403635007922184,2021-05-09 14:44:12 UTC,@halimathuzzahr @ShopeeID Day 4 ������������������ Shopee Pilihanku #ShopeeRamadhanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ������������������ ••• 11.562,ecommerce_aspect,pr_ikonreport,1381732905492221953,Jungkook jeon,Jungkoo73515911,lagi bantuin acc lain.,0,1
1391371461672292357,2021-05-09 12:36:21 UTC,@leoandromeda85 @ShopeeID @sangpangeran27 @dewa_pe_andai Shopee Pilihanku #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee Pagi minum kopi secangkir Sambil makan camilan kue apee Mau belanja murah gratis ongkir Sudah pasti hanya di shopee 11.314,ecommerce_aspect,pr_ikonreport,1384145895860494336,heka,henrikasporoo,tak kenal lelah,5,1
1381246213777891331,2021-04-11 14:02:14 UTC,"@morocuna hai aku jual aplikasi premium nih, ayo lirik aku���� ੈfast proses,legal,bergaransi ੈtesti?cek bio^^ ��dana, gopay, shopee pay, via pulsa tsel +rate ��dm/ https://t.co/YseUI5RGB2 netflix spotify youtube canva disney iflix viu iqiyi wetv https://t.co/oh2CXVq2pl",streaminglagu_aspect,pr_ikonreport,1247764612910440452,��dinul open app prem spotify netflix yt viu murah,maungbule,▫️ O P E N ▫️ testi: http://bit.ly/3ua8qay order:dm or –fast wa ʕ·ᴥ·ʔ @kwarungin,207,1
1381262653255942146,2021-04-11 15:07:33 UTC,@thaiifess di shopee ada egk sich��☝��?,ecommerce_aspect,pr_ikonreport,1288687160971821057,���� �������� ◜..°♡,hei_bijth,perthsaint says: ��Want us to stay together? love us longer��.... ��❤️,1,1
1384143536346468367,2021-04-19 13:55:09 UTC,-rl jarak terjauh kalian naik goride/grab berapa km guys????? kira2 kalau 17 km pakai goride abangnya mau ga yaaaa? (mau naik krl ga berani soalnya),layanangojek_aspect,pr_ikonreport,1331620633726259200,ssefnum,ssefnum,pelopor auto-base sejak 2016. third place between roleplay and real life. rl thingy & rp related. // pengaduan and business: @agevnda,40069,1
1389663955602219008,2021-05-04 19:31:20 UTC,@ShopeeID Bismillah jadi rezeki Febi kali ini Follow✅ RT&amp;Like✅ Reply✅ Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin Shopee Ramadan #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ������ *7.790,ecommerce_aspect,pr_ikonreport,1296376459443896320,Febi��,marlenntina,"Kyuhyun - Haechan - Mark✨ Elf & Nctzen, Smstan #SUPERJUNIOR #NCT 01l",325,1
1388333885390352385,2021-05-01 03:26:06 UTC,@ShopeeID DAY 2 : CUSSS S3MANGATT BIAR BISA NAMANYA DI TAG MIMIN SHOPEE DI PENGUMUMAN PEMENANG☺���� #ShopeeRamadanTVSHOW #IkatanCintadiShopee #ShopeeSayangAlAndin ��629,ecommerce_aspect,pr_ikonreport,1366990206151188488,Pejuang GA Shopee��,itachiiiyuuu_,MANUSIA BAIK HATI TIDAK SOMBONG DAN RAJIN MENABUNG DI TEMPAT MAKAN:(��,44,1
1390779247438950401,2021-05-07 21:23:06 UTC,@ShopeeID Hari ke3 GIVEAWAY Shopee Hadiah OPPO RENO 5 �� BISMILLAH �� Shopee Pilihanku #ShopeeRamadhanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee ❤ Ayo Bisa ❤ •6030,ecommerce_aspect,pr_ikonreport,1205442889234280449,�������� ������������������ (������),nammk_,ℙ���������������� | ���� �������������� | ����ℝ������ �������������� �������� ���� ℍ��ℙℙ��ℕ��,83,1
1386408258781335554,2021-04-25 19:54:21 UTC,"@ShopeeID yok bisa yok, bismillahirrahmanirrahim���� Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee 5278",ecommerce_aspect,pr_ikonreport,2919567516,kkuru��,babykkuru,@GaemGyu mania����,380,1
1382550557362069508,2021-04-15 04:25:14 UTC,@caratstalk Cantik warnanya �� HITORIJANAI PRE RELEASE @pledis_17jp @pledis_17 #SEVENTEEN_JAPAN_3RD_SINGLE #ひとりじゃない #Spotify_SEVENTEEN_ひとりじゃない https://t.co/X94DsCHXAQ,streaminglagu_aspect,pr_ikonreport,993863122543824897,Nasi kucing ����,Redmoon_JH,Kelemahan ku adalah J Unit�� (������) Harem Jun Stan��,762,1
1382119993148514306,2021-04-13 23:54:19 UTC,@cl0udykyu hii kak aku ada yedam ch3 ktown yg pake hoodie 45k bisaa shopee yaww,ecommerce_aspect,pr_ikonreport,1349041209600135170,enjoo ��,popicecookiess,tiktok @_popicecookies // act like u don't know me pls,12,1
1383363704234803200,2021-04-17 10:16:23 UTC,"@faqjar @TokopediaCare @tokopedia Warna hijau Kesukaanku, Tokopedia ecomerce andalanku #SelaluAdaSolusi #TokopediaCare 1307",ecommerce_aspect,pr_ikonreport,1383281346118709261,Fajar Kurnia,Faqjarvxx,Keblinger Duniawi,0,1
1380821753623023624,2021-04-10 09:55:35 UTC,"@jenojksel aku bisaa yuk wa / dm ��‍♀️ ✅ legal ✅ bergaransi �� https://t.co/fZGUgyYG4Q �� DANA, OVO, MANDIRI, SHOPEEPAY, PULSA t. netflix premium youtube disney+ spotify viu apple music iqiyi hbo go max amazon vidio scribd weTV grammarly picsart VPN remini turnitin https://t.co/50G659Uppv",streaminglagu_aspect,pr_ikonreport,1370730082927472641,"JUAL NETFLIX, SPOTIFY, YT, APP PREM TRUSTED ��",onlicne,"( BA / CA ) welcome! backup acc @jualanie jika sedang eror‼️TRUSTED‼️jangan ragu buat nanya-nanya dulu, happy shopping. ���� cek testi #testijualanie",62,1
1390581584969961477,2021-05-07 08:17:40 UTC,"@merchiu �� NETFLIX ANTI ON HOLD �� ☁️ UHD 4K ☁️ Support all devices ( hp, laptop, tv, pc ) ☁️ Legal NO CARDING ❗ ☁️ Full Garansi sharing : 27k / durasi 2O–25 hari private : 12Ok / durasi 2O–25 hari — perpanjangan +5k — all e-wallet &amp; qris t. jual mana trusted",hiburandirumah_aspect,pr_ikonreport,1390485542316363776,asya pt.4,7O521,. . . ⛅ @loIcvties @darvks ��. this is @lolcvties's backup acc. orangnya lagi capek akunnya abis dimakan 2 !!!!!,35,1
1390162853420691456,2021-05-06 04:33:46 UTC,@tokopedia Bismillah semoga rezekiku kali ini�� SELALU ADA SELALU BISA #RamadanDiTokopedia #RamadanDiTokopedia #RamadanDiTokopedia ������ SELALU ADA SELALU BISA #RamadanDiTokopedia #RamadanDiTokopedia #RamadanDiTokopedia 14.946,ecommerce_aspect,pr_ikonreport,1276088208846057475,jeonjaehwa⁷��| bismillah dilirik minto��,ourbrightshine,Bismillah semoga kali ini beruntung kemaren kena suspend kembali smgat replay���� lirik aku minto jeballll kasih kesempatan buatku menang kali ini��,244,1
1385576766069043202,2021-04-23 12:50:18 UTC,"@Neelofa purple je mcm wrna tema chatime. tapi tu tak pnting, yg nak skrng rentas daerah je hmm. tapi tu lah sedar diri org biasa je wak. baru ingt nak buat mkn² ngn family trdekat tpi risau kang kena kompaun. almaklumlah rakyat biasa je, fllwr pun tak smpai 1k ☹️",bubbledrink_aspect,pr_ikonreport,1101462174709407745,��,mnizaaa,20 | �� �� �� �� �� ♎ http://instagram.com/mnizaaa/,601,1
1381879940983836680,2021-04-13 08:00:26 UTC,"@ShopeeID Bismillah, berkah ramadhan✨ SHOPEE kerenn batsss #BAGIBAGIIPHONE11 #RAMADANHPBARU #GIVEAWAYHARIMINGGU -4382",ecommerce_aspect,pr_ikonreport,990445932,Nat | Gaes Maaf Banget SPAM,satekeranggg,Just be a good one,112,1
1386685328023461892,2021-04-26 14:15:20 UTC,@ShopeeID Bismillah���� Shopee *3828 #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee,ecommerce_aspect,pr_ikonreport,128469254,Hanum Nur Shofa,Hanshofa13,"And if ur heart is yearning for a beautiful & faithful love, may today God introduces u to that fine soul whose face has been glimmerin | #instagram @Hanshofa13",841,1
1391598497179201538,2021-05-10 03:38:31 UTC,@ShopeeID Saya @Ly_Virst siap meramaikan Giveaway @ShopeeID &amp; bersedia mengikuti S&amp;K yg berlaku SHOPEE PILIHANKU 1. FOLLOW @SHOPEEID ✅ 2. RT &amp; LIKE ✅ 3. REPLY ✅ Smg bulan baik ini bisa dilirik sma admin @ShopeeID #ShopeeRamadanEkstraSale #HadiahLebaranDariShopee #KejutanTHRShopee 9966,ecommerce_aspect,pr_ikonreport,1130586077620654081,Ly_V_ikar,Ly_Virst,"",12,1
1386303280024674306,2021-04-25 12:57:12 UTC,@ShopeeID �� GIVEAWAY IPHONE 12 MINI �� 'Shopee #ShopeeRamadanSale #SelaluBelanjadiShopee #THRDariShopee' Bismillah semoga rejeki saya.. ���� YOH ISO YOH !!!! 4.874,ecommerce_aspect,pr_ikonreport,562705439,Ahmad fauzie,afauzie_,Wong Sepele // A R E M A // salam satu jiwa.,236,1
1389431209898373120,2021-05-04 04:06:29 UTC,@chuwinning Iyaa wkwkwkw trans netflix jg eventho gege atau hyung gt gt jadi nama kok makanya yh aneh,hiburandirumah_aspect,pr_ikonreport,1862675767,aurel⁷ ��,aureliaov,"she/her - �� 95% rt, rant & shitpost - BTS~王一博~肖战~danmei - INA~broken eng",1253,1
1381637157983416324,2021-04-12 15:55:42 UTC,@jualanengene yuk sini kita pakai dhl OPEN PO ALBUM ENHYPEN BORDER : CARNIVAL ��WEVERSE &amp; ALLADIN�� ��1.130.000/set Dp. 600k �� 380k/ea Dp. 200k ✅ benefit ✅ pilih versi ✅ EST 800gr ✅ DHL tax ✅ GO LINE �� BCA/shopee/dana �� Jogja https://t.co/INskZLk3aH,ecommerce_aspect,pr_ikonreport,1342768679155425282,PO ALBUM ENHYPEN CARNIVAL DHL ��,GO_PRIMROSE,GO ALL FANDOM ���� sell ���� 13.1 ���� 2300 ���� 500,107,1
