id,created_at,text,table_name,table_schema,user_id,user_name,user_screen_name,user_description,user_followers_count,rn
1381497868800811008,2021-04-12 06:42:13 UTC,3 Wisata Pantai Paling Indah Di Kabupaten Jembrana Bali | Artikel - https://t.co/fqcHqj9E6h https://t.co/IFdLnckkB1,bali_aspect,pr_ten10bali,119345074,Iyan Football Mania,IyanFootball,Media Promosi Online http://Rajaview.id kontak wa: 087729679768,1355,1
1382729475503259649,2021-04-15 16:16:11 UTC,@dowoonsjelly Kalo kita iya bund pasti begitu. Lah jogja aja belum wqwqwqwqqq,borobudur_aspect,pr_ten10bali,247990524,Mii♡,flowingwiind,"���� ������������, ������, ����������, ������ ������ �������� ���������������� ���� ����'�� ��������������. #mulfand",763,1
1380901401753055235,2021-04-10 15:12:04 UTC,@realgoddd Ya yang di jogja monggo silahkan,borobudur_aspect,pr_ten10bali,1265319029377392640,William Minerva,hawyulaikdet,"I’m healing, sedang mencoba berdamai sama diri sendiri",1539,1
1381107371590656004,2021-04-11 04:50:31 UTC,Buat dek @A_MutheJKT48 spesial utk mu Jalan-jalan ke Jogja beli pete Jangan lupa beli wayang juga Kamu lah satu-satunya oshiku Muthe Yg akan selalu ku sayang dan jaga������ SEMANGAT MUTHE�������� #GadisGadisRemajaJKT48,borobudur_aspect,pr_ten10bali,1923596941,Aar,aardwi15,Bisa panggil saya Aar / Arta Graphic Design I Simple,130,1
1382956250485334016,2021-04-16 07:17:18 UTC,"JB guys yg dom Jogja nanti ke Alkid yuk, aku jualan silky puding di pasar ramadhan Langenastran kidul nih �� https://t.co/N15D7mmZdx",borobudur_aspect,pr_ten10bali,354882092,Automenfess for Jualan✨,JUALAN_BASE,Base Account for OnlineShop�� Akun layanan menfess dengan keyword BJ or JB || Sub base: @JualanMenfess ⛅ || Pengaduan/PP? �� @JualanBsSupport ☆,84483,1
1390655245529743364,2021-05-07 13:10:22 UTC,Jogja panasnya ga ngotak sumpil,borobudur_aspect,pr_ten10bali,603487647,aisyy��,salmaisyy,cordelia carstairs in disguise,139,1
1389288763851907072,2021-05-03 18:40:27 UTC,"RT @Campfess: Hom! Mantengin base dulu Kali aja ada tante yg lg nyari brondong gondrong Rep/like ntar di dm yaaa �� on likes M20, jogja",borobudur_aspect,pr_ten10bali,1280918012048990208,NPC curhat ��,NPC_curhat,�� | 24/7 | ngopi - ngobrol | ngobrolin kopi,125,1
1382646570370228225,2021-04-15 10:46:45 UTC,guis Info babi guling yang ena daerah semarang / jogja,borobudur_aspect,pr_ten10bali,619030243,GUIS,FOOD_FESS,@foodie_id @FFOODFESS @FOODFESS2 | Menfess bot for Foodies | Managed by @kamutuh.,222561,1
1385265219874660360,2021-04-22 16:12:20 UTC,"@beetchytrinity Huhu iya sedih bgt padahal pengen mandiri. Padahal juga dulu udah tinggal bayar ukt aja udah dpt almamater, udah bayar asrama juga EH yg di jogja lolos juga wassalam deh. DAN YG PLG SEDIH dulu linjur belajar sbm mati2an sampe tipes, malah gaboleh :)",borobudur_aspect,pr_ten10bali,1216217880317980674,asfara,volerhautxun,don't mind me; shittalk isinya halu doang,0,1
1382421625568579584,2021-04-14 19:52:54 UTC,"@fakkuyeah @FFOODFESS Di Jogja ada yg lagi hits, brand namanya bakpia tugu Jogja. Tp itu bukan bakpia. Lebih mirip brownies/bolu",borobudur_aspect,pr_ten10bali,752388897745711104,Black cat,Tackcalbmi,"",1,1
1384884952521527306,2021-04-21 15:01:17 UTC,@ifaaa_ @fnaddini Lo nang jogja tha?,borobudur_aspect,pr_ten10bali,1056051626211860480,Siti Nurrokhmah,SitiNurrokhma12,"",50,1
1390155354328035331,2021-05-06 04:03:58 UTC,@irasjafii Yg kuat dan sehat selalu ya dok Salam sehat dr jogja,borobudur_aspect,pr_ten10bali,103524229,Fenny Lamongga,fenlam,"Mom dari angga,anggie,adisty...",307,1
1387020068848951302,2021-04-27 12:25:28 UTC,@txtdrMagelang Sesuk Borobudur kui pindahen cedak kopeng Ben aku bendino dolan candi,borobudur_aspect,pr_ten10bali,1373779406,Yoga,yoga__i,Ig: @yoga__i,221,1
1381114704949506052,2021-04-11 05:19:40 UTC,Avail Jogja COD / Cash in room Open Bebas Crot RR ??? ⬇️⬇️⬇️ DM #bojogja #AvailJogja #JogjaBO #ExpoJOGJA #openBOjogja #AngelJogja #jogjaincluderoom https://t.co/B8x7zWmaXO,borobudur_aspect,pr_ten10bali,1222414344266272768,AVAIL JOGJA COD ❤,DinaaBHP,Sistem cod no dp Main Santai Gk Buru2 ⛔TIDAK SHARE FOTO⛔,2143,1
1386242328122191878,2021-04-25 08:55:00 UTC,Ayo mutualan tpi akunku agak nsfw sih M24 solo-jogja Fwb https://t.co/zFSyHfnxpS,borobudur_aspect,pr_ten10bali,1298908543618183169,FRIENDS WITH BENEFITS!,FWBESS,Menfess bot for sharing happiness-Follow at your own risk and responsibility-Trigger: FWB -Manage by ��@FRIXHITZ ��@T_REXXXXX27 ��@Eattyl -Operated by @suvpen,84935,1
1388552810950709253,2021-05-01 17:56:02 UTC,"Baru saja mengirim foto @ Kalasan,sleman,jogja https://t.co/MuDBQFL8aG",borobudur_aspect,pr_ten10bali,1343618320805740544,Tambal Ban Panggilan Bergaransi,TBergaransi,"tambal ban panggilan bergaransi insya allah akan selalu ada untuk anda,dimana pun anda berada akan kami datangi,asalkan setia untuk menunggu...//",44,1
1390575052744060929,2021-05-07 07:51:42 UTC,@nugi_nugrahaa @Bangbriii_ Jogja ke tempat sapa? Cem cem an bian di jogka ye?,borobudur_aspect,pr_ten10bali,1171256340980781058,dea,Enggataukk_,"gosa baper, ini bukan hati.",44255,1
1391046075771887618,2021-05-08 15:03:23 UTC,@pasarbighit Aku ada nder bisa oren dom jogja,borobudur_aspect,pr_ten10bali,1340547933842755588,sedang berburu tear o juki,wjsskadnem,bangtan. trading. selling. buying | makk kurang tear o juki doang makk ��,11,1
1385226394238476298,2021-04-22 13:38:03 UTC,@pujaaaa_da Bandung jogja deket ya setan,borobudur_aspect,pr_ten10bali,1354000579740061696,Mase,Gu_w0n,hi im not multi acc | hunter acc moved to @Djancukw0n | vouches : #SobatGuw0n,3243,1
1391060041050902529,2021-05-08 15:58:53 UTC,"@sunflovveerr Wah ikut senank, bisa bertemu di jogja kita",borobudur_aspect,pr_ten10bali,1142857662360518656,An,igoooana,"",68,1
1387825480317865985,2021-04-29 17:45:53 UTC,"Dulu tuh pernah dikirimin bakpia tugu jogja sampai 3 box sama mutual lamaku yg di jogja, ttapiii udh gamain alter lg huhu:(",borobudur_aspect,pr_ten10bali,1239362728227045381,Pon✨,akusiapacoba___,"��● Aku suka kopi, apalagi kalo dikirimin kopi��• PLIS READ PINNED TWEET!!• TIDAK OPEN BO/CC/LC!! ● YANG PUNYA AKUN GALAK! tukang pantau base��",11552,1
1383314683134808068,2021-04-17 07:01:35 UTC,ML™️ ⊰⊹��������������⊹⊱ ◇◆ ╭╯ │✩ │✩ ID : @CiciPanlok_2 │✩ │✩ ╭╯ ◇◆ angel Jogja ❛❜ OnlyBo �������� ������������. ↭ Jogja now https://t.co/xR589wj6E1,borobudur_aspect,pr_ten10bali,1315824889316601857,��ℴ��������ℊ�� �� ����ℴ��ℴ����ℴ����,Lovlybgt__,��❤️ #followme ❤️�� AVA @dheanikaaa Jakarta // HD @hijab_jakarta ���� join DM @lovelybgt5 ��,309,1
